 d,P,Tr,E,R,ws,fw,topfw,omega,                         wc1,wc2,wc3,wc4,wc5,wc6,wc7,wc8,wc9,wc10
   327.0000,     0.0000,     0.0286,     0.5215,     0.0000,     0.2984,     1.0000,     0.5478,     0.7420,     0.2189,     0.3117,     0.3180,     0.3052,     0.3397,
   328.0000,     0.0000,     0.0221,     0.4260,     0.0000,     0.2977,     1.0000,     0.5370,     0.7368,     0.2157,     0.3112,     0.3175,     0.3056,     0.3397,
   329.0000,     0.0000,     0.0327,     0.4897,     0.0000,     0.2970,     1.0000,     0.5248,     0.7308,     0.2122,     0.3105,     0.3170,     0.3059,     0.3397,
   330.0000,     0.0000,     0.0276,     0.4692,     0.0000,     0.2963,     1.0000,     0.5129,     0.7251,     0.2088,     0.3099,     0.3165,     0.3062,     0.3397,
   331.0000,     0.0000,     0.0218,     0.3186,     0.0000,     0.2958,     1.0000,     0.5040,     0.7209,     0.2062,     0.3096,     0.3162,     0.3066,     0.3397,
   332.0000,     0.0000,     0.0192,     0.2806,     0.0000,     0.2954,     1.0000,     0.4958,     0.7170,     0.2038,     0.3093,     0.3159,     0.3069,     0.3397,
   333.0000,     0.0000,     0.0216,     0.2975,     0.0000,     0.2950,     1.0000,     0.4871,     0.7130,     0.2013,     0.3089,     0.3155,     0.3072,     0.3397,
   334.0000,     0.0000,     0.0323,     0.3417,     0.0000,     0.2944,     1.0000,     0.4774,     0.7084,     0.1985,     0.3085,     0.3152,     0.3075,     0.3397,
   335.0000,     0.0000,     0.0304,     0.2818,     0.0000,     0.2940,     1.0000,     0.4689,     0.7045,     0.1960,     0.3082,     0.3149,     0.3079,     0.3397,
   336.0000,     0.0000,     0.0244,     0.2912,     0.0000,     0.2935,     1.0000,     0.4602,     0.7004,     0.1935,     0.3079,     0.3146,     0.3082,     0.3397,
   337.0000,    32.5000,     0.0122,     0.2147,     0.4811,     0.3389,     1.0000,     0.9989,     0.9928,     0.3497,     0.3499,     0.3499,     0.3116,     0.3397,
   338.0000,     1.3000,     0.0119,     1.0912,     0.0361,     0.3392,     1.0000,     0.9991,     0.9931,     0.3497,     0.3499,     0.3499,     0.3125,     0.3396,
   339.0000,     0.0000,     0.0170,     1.3964,     0.0000,     0.3372,     1.0000,     0.9722,     0.9791,     0.3419,     0.3480,     0.3489,     0.3125,     0.3395,
   340.0000,     0.0000,     0.0161,     1.1699,     0.0000,     0.3356,     1.0000,     0.9496,     0.9673,     0.3354,     0.3464,     0.3479,     0.3126,     0.3394,
   341.0000,     0.0000,     0.0249,     1.5680,     0.0000,     0.3334,     1.0000,     0.9192,     0.9515,     0.3266,     0.3442,     0.3467,     0.3125,     0.3393,
   342.0000,     0.0000,     0.0224,     1.4945,     0.0000,     0.3312,     1.0000,     0.8903,     0.9365,     0.3182,     0.3421,     0.3456,     0.3125,     0.3392,
   343.0000,     4.6000,     0.0147,     1.0352,     0.0000,     0.3363,     1.0000,     0.9878,     0.9813,     0.3464,     0.3466,     0.3447,     0.3126,     0.3392,
   344.0000,     0.0000,     0.0206,     1.6528,     0.0000,     0.3340,     1.0000,     0.9558,     0.9647,     0.3372,     0.3443,     0.3435,     0.3125,     0.3391,
   345.0000,     0.0000,     0.0154,     1.2437,     0.0000,     0.3322,     1.0000,     0.9318,     0.9522,     0.3302,     0.3426,     0.3426,     0.3126,     0.3390,
   346.0000,     0.0000,     0.0035,     1.0204,     0.0000,     0.3308,     1.0000,     0.9121,     0.9420,     0.3245,     0.3412,     0.3417,     0.3127,     0.3389,
   347.0000,     2.0000,     0.0068,     0.7724,     0.0000,     0.3326,     1.0000,     0.9656,     0.9617,     0.3400,     0.3402,     0.3410,     0.3128,     0.3389,
   348.0000,     0.0000,     0.0255,     1.1644,     0.0000,     0.3309,     1.0000,     0.9428,     0.9498,     0.3334,     0.3386,     0.3401,     0.3128,     0.3388,
   349.0000,     0.0000,     0.0157,     1.4415,     0.0000,     0.3289,     1.0000,     0.9148,     0.9353,     0.3253,     0.3366,     0.3390,     0.3128,     0.3387,
   350.0000,     0.0000,     0.0151,     1.3165,     0.0000,     0.3270,     1.0000,     0.8891,     0.9221,     0.3178,     0.3348,     0.3380,     0.3128,     0.3386,
   351.0000,     0.0000,     0.0258,     1.5022,     0.0000,     0.3249,     1.0000,     0.8596,     0.9068,     0.3093,     0.3327,     0.3369,     0.3128,     0.3385,
   352.0000,     0.0000,     0.0274,     1.6552,     0.0000,     0.3225,     1.0000,     0.8271,     0.8900,     0.2999,     0.3304,     0.3357,     0.3127,     0.3384,
   353.0000,     0.5000,     0.0199,     0.9860,     0.0000,     0.3218,     1.0000,     0.8246,     0.8868,     0.2991,     0.3291,     0.3349,     0.3128,     0.3384,
   354.0000,     0.0000,     0.0307,     1.4652,     0.0000,     0.3197,     1.0000,     0.7954,     0.8718,     0.2907,     0.3271,     0.3339,     0.3128,     0.3383,
   355.0000,     0.0000,     0.0290,     1.0605,     0.0000,     0.3182,     1.0000,     0.7738,     0.8608,     0.2844,     0.3257,     0.3330,     0.3129,     0.3382,
   356.0000,     0.0000,     0.0177,     0.9214,     0.0000,     0.3169,     1.0000,     0.7550,     0.8512,     0.2789,     0.3244,     0.3323,     0.3129,     0.3382,
   357.0000,    19.1000,     0.0188,     0.8611,     0.5312,     0.3422,     1.0000,     0.9987,     0.9947,     0.3496,     0.3499,     0.3499,     0.3230,     0.3381,
   358.0000,     0.0000,     0.0177,     1.2797,     0.0000,     0.3404,     1.0000,     0.9740,     0.9819,     0.3424,     0.3481,     0.3491,     0.3229,     0.3381,
   359.0000,     0.3000,     0.0216,     1.4784,     0.0000,     0.3387,     1.0000,     0.9557,     0.9712,     0.3372,     0.3461,     0.3481,     0.3227,     0.3380,
   360.0000,     0.0000,     0.0166,     1.4715,     0.0000,     0.3366,     1.0000,     0.9273,     0.9565,     0.3289,     0.3440,     0.3472,     0.3225,     0.3379,
   361.0000,     0.0000,     0.0150,     1.5766,     0.0000,     0.3344,     1.0000,     0.8969,     0.9408,     0.3201,     0.3419,     0.3461,     0.3223,     0.3378,
   362.0000,     0.0000,     0.0303,     1.7521,     0.0000,     0.3319,     1.0000,     0.8629,     0.9232,     0.3102,     0.3394,     0.3450,     0.3221,     0.3377,
   363.0000,     0.0000,     0.0275,     1.4916,     0.0000,     0.3298,     1.0000,     0.8338,     0.9082,     0.3018,     0.3374,     0.3440,     0.3219,     0.3376,
   364.0000,     1.5000,     0.0152,     1.2178,     0.0000,     0.3302,     1.0000,     0.8617,     0.9166,     0.3099,     0.3357,     0.3432,     0.3218,     0.3375,
   365.0000,     0.0000,     0.0224,     1.1923,     0.0000,     0.3285,     1.0000,     0.8383,     0.9045,     0.3031,     0.3341,     0.3424,     0.3217,     0.3375,
